"0","library(tidyverse) #on ne peut plus s'en passer"
"2","-- [1mAttaching core tidyverse packages[22m ------------------------------------------------------------------------------------- tidyverse 2.0.0 --
[32mv[39m [34mdplyr    [39m 1.1.0     [32mv[39m [34mreadr    [39m 2.1.4
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.0
[32mv[39m [34mggplot2  [39m 3.4.2     [32mv[39m [34mtibble   [39m 3.2.0
[32mv[39m [34mlubridate[39m 1.9.2     [32mv[39m [34mtidyr    [39m 1.3.0
[32mv[39m [34mpurrr    [39m 1.0.1     "
"2","-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mi[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Warning messages:
"
"2","1: package ‘quanteda’ was built under R version 4.0.5 
"
"2","2: "
"2","In .recacheSubclasses(def@className, def, env) :"
"2","
 "
"2"," undefined subclass ""numericVector"" of class ""Mnumeric""; definition not updated
"
"0","library(quanteda) # les bases du nlp"
"0","library(quanteda.textstats)"
"2","Warning: le package ‘quanteda.textstats’ a été compilé avec la version R 4.0.5"
"0","library(quanteda.textmodels)"
"2","Warning: le package ‘quanteda.textmodels’ a été compilé avec la version R 4.0.5"
"0","library(scales)"
"2","
Attachement du package : ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(ggwordcloud)"
"2","Warning: le package ‘ggwordcloud’ a été compilé avec la version R 4.0.5"
"0","library(readr) #lire les donnees"
"0","library(pals)"
"2","Warning: le package ‘pals’ a été compilé avec la version R 4.0.5"
"0","library(ggrepel) #gestion des labels"
"2","Warning: le package ‘ggrepel’ a été compilé avec la version R 4.0.5"
"0","library(plotly)"
"2","Warning: le package ‘plotly’ a été compilé avec la version R 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attachement du package : ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(doc2vec)"
"2","Warning: le package ‘doc2vec’ a été compilé avec la version R 4.0.5"
"0","library(tidyr)"
"0","library(word2vec)"
"2","Warning: le package ‘word2vec’ a été compilé avec la version R 4.0.5"
"0","library(uwot)"
"2","Warning: le package ‘uwot’ a été compilé avec la version R 4.0.5"
"2","Le chargement a nécessité le package : Matrix
"
"2","Warning: le package ‘Matrix’ a été compilé avec la version R 4.0.5"
"2","
Attachement du package : ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library('extrafont') #c'est pour igraph"
"2","Warning: le package ‘extrafont’ a été compilé avec la version R 4.0.5"
"2","Registering fonts with R
"
"0","# Import des fontes du système - cela peut être long"
"0","#font_import()"
"0","#fonts() # Liste des polices disponibles"
"0","#loadfonts(device = ""pdf"") # Indiquer device = ""pdf"" pour produire un pdf "
"0",""
"0","theme_set(theme_minimal())"
"0",""
"0","col<- c(""#ca7dcc"",""#fb6a4a"",""orange"",""#67000d"", ""firebrick"", ""pink"", ""ivory3"",""skyblue"")"
"0",""
