"0","PMP <- read_csv(""data/PMPLast3.csv"", "
"0","    locale = locale(encoding = ""WINDOWS-1252""))"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m1081[39m [1mColumns: [22m[34m87[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (24): Key, Item Type, Author, Title, Publication Title, ISSN, DOI, Url, Abstract Note, Date, Pages...
[32mdbl[39m   (2): Publication Year, Volume
[33mlgl[39m  (58): ISBN, Num Pages, Number Of Volumes, Series, Series Number, Series Text, Publisher, Type, Arc...
[34mdttm[39m  (3): date2, date3, Access Date"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","dn<-PMP %>% "
"0","  select(Key,`Publication Year`,Title, `Abstract Note`, Issue, Volume)%>% "
"0","  rename(Year=`Publication Year`, Abstract=`Abstract Note`) %>% "
"0","  mutate(text=paste0(Title,"". "", Abstract),"
"0","         nchar=nchar(text),"
"0","         n_words = stringr::str_count(text, ' ')+1,"
"0","         decade=as.character(ifelse(Year<2000,(floor((Year-1900)/10)*10)+1900,(floor((Year-2000)/10)*10)+2000)),"
"0","         Issue2=ifelse(str_sub(Issue, 1,3)==""Vol"",str_sub(Issue, -1),Issue), "
"0","         Issue2=ifelse(Issue2==""1-2"",1, ifelse(Issue2==""3-4"",3, Issue2)),"
"0","         x=as.numeric(Issue2)/4,"
"0","         numéro=Year+x)"
"0",""
"0","dn<- dn%>%filter(n_words>100 & n_words<750)"
"0",""
